Time,BLOCK1:ZONE3:WINTER DESIGN DAY IN GINEVRARESIDENCE (O1-O1:31-12):Des Heat Load [W],BLOCK1:ZONE3:SUMMER DESIGN DAY IN GINEVRARESIDENCE (O1-O1:31-12) JUL:Des Sens Cool Load [W],BLOCK1:ZONE3:WINTER DESIGN DAY IN GINEVRARESIDENCE (O1-O1:31-12):Des Heat Mass Flow [kg/s],BLOCK1:ZONE3:SUMMER DESIGN DAY IN GINEVRARESIDENCE (O1-O1:31-12) JUL:Des Cool Mass Flow [kg/s],BLOCK1:ZONE1:WINTER DESIGN DAY IN GINEVRARESIDENCE (O1-O1:31-12):Des Heat Load [W],BLOCK1:ZONE1:SUMMER DESIGN DAY IN GINEVRARESIDENCE (O1-O1:31-12) JUL:Des Sens Cool Load [W],BLOCK1:ZONE1:WINTER DESIGN DAY IN GINEVRARESIDENCE (O1-O1:31-12):Des Heat Mass Flow [kg/s],BLOCK1:ZONE1:SUMMER DESIGN DAY IN GINEVRARESIDENCE (O1-O1:31-12) JUL:Des Cool Mass Flow [kg/s],BLOCK1:ZONE2:WINTER DESIGN DAY IN GINEVRARESIDENCE (O1-O1:31-12):Des Heat Load [W],BLOCK1:ZONE2:SUMMER DESIGN DAY IN GINEVRARESIDENCE (O1-O1:31-12) JUL:Des Sens Cool Load [W],BLOCK1:ZONE2:WINTER DESIGN DAY IN GINEVRARESIDENCE (O1-O1:31-12):Des Heat Mass Flow [kg/s],BLOCK1:ZONE2:SUMMER DESIGN DAY IN GINEVRARESIDENCE (O1-O1:31-12) JUL:Des Cool Mass Flow [kg/s]
00:30:00,1.207353E+03,0.000000E+00,7.776599E-02,0.000000E+00,3.114904E+02,0.000000E+00,2.006837E-02,0.000000E+00,9.748348E+02,0.000000E+00,6.279046E-02,0.000000E+00
01:00:00,1.207315E+03,0.000000E+00,7.776349E-02,0.000000E+00,3.114838E+02,0.000000E+00,2.006794E-02,0.000000E+00,9.748117E+02,0.000000E+00,6.278897E-02,0.000000E+00
01:30:00,1.207318E+03,0.000000E+00,7.776370E-02,0.000000E+00,3.114844E+02,0.000000E+00,2.006798E-02,0.000000E+00,9.748137E+02,0.000000E+00,6.278910E-02,0.000000E+00
02:00:00,1.207321E+03,0.000000E+00,7.776391E-02,0.000000E+00,3.114849E+02,0.000000E+00,2.006801E-02,0.000000E+00,9.748156E+02,0.000000E+00,6.278922E-02,0.000000E+00
02:30:00,1.207324E+03,0.000000E+00,7.776410E-02,0.000000E+00,3.114855E+02,0.000000E+00,2.006805E-02,0.000000E+00,9.748174E+02,0.000000E+00,6.278934E-02,0.000000E+00
03:00:00,1.207327E+03,0.000000E+00,7.776429E-02,0.000000E+00,3.114860E+02,0.000000E+00,2.006808E-02,0.000000E+00,9.748192E+02,0.000000E+00,6.278945E-02,0.000000E+00
03:30:00,1.207330E+03,0.000000E+00,7.776448E-02,0.000000E+00,3.114865E+02,0.000000E+00,2.006811E-02,0.000000E+00,9.748209E+02,0.000000E+00,6.278956E-02,0.000000E+00
04:00:00,1.207333E+03,0.000000E+00,7.776466E-02,0.000000E+00,3.114869E+02,0.000000E+00,2.006814E-02,0.000000E+00,9.748226E+02,0.000000E+00,6.278967E-02,0.000000E+00
04:30:00,1.207335E+03,0.000000E+00,7.776483E-02,0.000000E+00,3.114874E+02,0.000000E+00,2.006817E-02,0.000000E+00,9.748242E+02,0.000000E+00,6.278977E-02,0.000000E+00
05:00:00,1.207338E+03,0.000000E+00,7.776500E-02,0.000000E+00,3.114878E+02,0.000000E+00,2.006820E-02,0.000000E+00,9.748257E+02,0.000000E+00,6.278987E-02,0.000000E+00
